"node_id","longitude","latitude","altitude"
426597760,1.4445931,43.6040428,155
426597762,1.4440072,43.6040153,155
426597764,1.443988,43.6040984,155
426597766,1.4440054,43.6041361,155
426597769,1.4439687,43.6043366,155
426597771,1.4439302,43.6043543,155
426597773,1.4438937,43.6045433,152
426597775,1.4439136,43.6045664,152
426597778,1.4438677,43.6047815,152
61292787,1.4431343,43.6030981,150
426597780,1.4438337,43.6048041,152
426597782,1.443823,43.604915,152
248533539,1.4152039,43.5835153,144
61292806,1.4428966,43.6029952,152
61292810,1.442791,43.6029751,152
248533545,1.4120282,43.5798781,147
61292813,1.4427013,43.6029926,152
426597806,1.4447524,43.6048972,154
426597808,1.4455858,43.6047536,155
426597811,1.4455797,43.6044059,152
426597814,1.4447812,43.604171,155
426597827,1.4424091,43.6036902,152
60964490,1.4426983,43.6048294,150
60964491,1.4415862,43.6057258,151
60964492,1.4412204,43.6060315,150
60964493,1.4406135,43.6064904,148
61279015,1.444423,43.6019336,155
60964494,1.4396334,43.6073129,147
61279016,1.4443134,43.6018677,155
61279017,1.4442222,43.6017564,155
61279018,1.4441754,43.6016328,155
61279020,1.4441189,43.6014699,155
61279021,1.4435769,43.601779,157
250291540,1.4315855,43.5979845,144
35721382,1.4439748,43.6039095,155
35721383,1.4430719,43.6038329,153
35721385,1.4436907,43.604957,152
231747949,1.4488024,43.6057364,151
57187264,1.4417892,43.6041697,151
57187265,1.4418579,43.6037533,151
57187266,1.4418901,43.60362,153
57187267,1.4419609,43.6034301,153
57187268,1.4422012,43.6033493,152
61306036,1.4457142,43.6014431,161
84825917,1.4413394,43.604707,150
339923251,1.4374541,43.598257,141
339923252,1.441441,43.5979781,154
339923253,1.4425994,43.5980917,155
339923254,1.4436024,43.5985615,155
61280718,1.4435897,43.6016955,157
339923255,1.4439445,43.5990656,155
339923256,1.4440364,43.6031217,156
339923257,1.4442079,43.6036473,156
339923258,1.444706,43.6041612,155
339923259,1.4471803,43.6048981,154
339923260,1.4480999,43.605294,152
60293332,1.4098125,43.5786001,145
61280729,1.44228,43.6015404,157
57191201,1.4469892,43.6045656,152
286474709,1.4550373,43.6107605,157
286474710,1.4564743,43.6117609,154
286474717,1.4576197,43.6117558,158
286474718,1.4617811,43.614671,179
286474719,1.4626452,43.6147827,177
347264946,1.4434474,43.6031852,150
61280768,1.4435634,43.6023105,155
35726899,1.4436194,43.6015018,157
57188152,1.445713,43.6014669,161
60698639,1.4457111,43.6069647,153
60698640,1.4457244,43.607971,152
60698641,1.4452448,43.6072227,151
61280775,1.442211,43.6019654,157
60698642,1.4442566,43.6057436,149
35726905,1.4433077,43.6038543,153
35726907,1.4435182,43.6029249,150
35726908,1.4435554,43.6024404,155
35726909,1.4435567,43.602044,155
57191244,1.4457114,43.6037197,152
35726916,1.4445504,43.6049467,152
59653589,1.4446474,43.6048293,154
59653590,1.4454652,43.6048717,155
57198174,1.4230059,43.59639,143
59653591,1.445527,43.6043114,152
59653593,1.4448547,43.6041193,155
339917203,1.4185612,43.5937967,142
339917206,1.4191412,43.5946129,143
339917209,1.4203879,43.595545,149
339917212,1.4216256,43.596074,143
247081235,1.4439645,43.6029411,156
247081236,1.443969,43.6028468,156
247081237,1.4441042,43.6028541,156
